;; code block which seems to access disk
.C:a601   A9 01      LDA #$01    ; file name length
.C:a603   A2 24      LDX #$24    ; ptr to name: at a624 is 23 (#)
.C:a605   A0 A6      LDY #$A6
.C:a607   20 BD FF   JSR $FFBD   ; SETNAM
.C:a60a   A5 5F      LDA $5F
.C:a60c   18         CLC
.C:a60d   69 07      ADC #$07
.C:a60f   AA         TAX
.C:a610   A9 02      LDA #$02
.C:a612   A8         TAY
.C:a613   20 BA FF   JSR $FFBA
.C:a616   20 C0 FF   JSR $FFC0


;; Memory snapshots while game in world map -mode


.C:0c72   20 90 0F   JSR $0F90    ; <-- 0ae4:  JSR $0C72
.C:0c75   20 65 18   JSR $1865
.C:0c78   38         SEC
.C:0c79   A5 12      LDA $12
.C:0c7b   E9 05      SBC #$05
.C:0c7d   85 40      STA $40
.C:0c7f   38         SEC
.C:0c80   A5 13      LDA $13
.C:0c82   E9 05      SBC #$05
.C:0c84   85 41      STA $41
.C:0c86   A9 00      LDA #$00
.C:0c88   85 42      STA $42
.C:0c8a   85 43      STA $43
.C:0c8c   A8         TAY
.C:0c8d   AA         TAX
.C:0c8e   18         CLC
.C:0c8f   A5 40      LDA $40
.C:0c91   65 42      ADC $42
.C:0c93   85 44      STA $44
.C:0c95   18         CLC
.C:0c96   A5 41      LDA $41
.C:0c98   65 43      ADC $43
.C:0c9a   85 45      STA $45
.C:0c9c   20 79 15   JSR $1579
.C:0c9f   85 7C      STA $7C
.C:0ca1   A5 44      LDA $44
.C:0ca3   29 0F      AND #$0F
.C:0ca5   05 7C      ORA $7C
.C:0ca7   85 7C      STA $7C
.C:0ca9   A5 45      LDA $45
.C:0cab   29 10      AND #$10
.C:0cad   0A         ASL A
.C:0cae   05 44      ORA $44
.C:0cb0   20 73 15   JSR $1573
.C:0cb3   18         CLC
.C:0cb4   69 E8      ADC #$E8
.C:0cb6   85 7D      STA $7D
.C:0cb8   B1 7C      LDA ($7C),Y
.C:0cba   9D 80 AE   STA $AE80,X
.C:0cbd   E8         INX
.C:0cbe   E6 42      INC $42
.C:0cc0   A5 42      LDA $42
.C:0cc2   C9 0B      CMP #$0B
.C:0cc4   D0 C8      BNE $0C8E
.C:0cc6   84 42      STY $42
.C:0cc8   E6 43      INC $43
.C:0cca   A5 43      LDA $43
.C:0ccc   C9 0B      CMP #$0B
.C:0cce   D0 BE      BNE $0C8E
.C:0cd0   A2 1F      LDX #$1F
.C:0cd2   BD 00 AC   LDA $AC00,X   ; <- branch from $0d0f
.C:0cd5   F0 2D      BEQ $0D04     ; continue if zero
.C:0cd7   BD 20 AC   LDA $AC20,X
.C:0cda   18         CLC
.C:0cdb   69 05      ADC #$05
.C:0cdd   38         SEC
.C:0cde   E5 10      SBC $10
.C:0ce0   C9 0B      CMP #$0B
.C:0ce2   B0 20      BCS $0D04
.C:0ce4   85 44      STA $44
.C:0ce6   BD 40 AC   LDA $AC40,X
.C:0ce9   18         CLC
.C:0cea   69 05      ADC #$05
.C:0cec   38         SEC
.C:0ced   E5 11      SBC $11
.C:0cef   C9 0B      CMP #$0B
.C:0cf1   B0 11      BCS $0D04
.C:0cf3   85 45      STA $45
.C:0cf5   A4 45      LDY $45
.C:0cf7   B9 49 9F   LDA $9F49,Y
.C:0cfa   18         CLC
.C:0cfb   65 44      ADC $44
.C:0cfd   A8         TAY
.C:0cfe   BD 00 AC   LDA $AC00,X
.C:0d01   99 80 AE   STA $AE80,Y
.C:0d04   CA         DEX           ;  
.C:0d05   10 CB      BPL $0CD2     ; --^ 
.C:0d07   A5 6D      LDA $6D
.C:0d09   F0 2A      BEQ $0D35
.C:0d0b   A5 6E      LDA $6E
.C:0d0d   18         CLC
.C:0d0e   69 05      ADC #$05
.C:0d10   38         SEC
.C:0d11   E5 10      SBC $10
.C:0d13   C9 0B      CMP #$0B
.C:0d15   B0 1E      BCS $0D35
.C:0d17   85 44      STA $44
.C:0d19   A5 6F      LDA $6F
.C:0d1b   18         CLC
.C:0d1c   69 05      ADC #$05
.C:0d1e   38         SEC
.C:0d1f   E5 11      SBC $11
.C:0d21   C9 0B      CMP #$0B
.C:0d23   B0 10      BCS $0D35
.C:0d25   85 45      STA $45
